id	phase	batch	domain	source	entry_point	baseline_proof
POST-007	post-home-structural	8	home-pointer-pair	src/mir6502/materialize/peepholes.rs	indirect_byte_const_compound_at	missing-home-and-pointer-liveness
POST-008	post-home-structural	8	home-pointer-pair	src/mir6502/materialize/peepholes.rs	indirect_byte_delayed_const_compound_at	missing-home-and-pointer-liveness
POST-009	post-home-structural	8	home-pointer-pair	src/mir6502/materialize/peepholes.rs	indirect_byte_const_store_at	missing-home-and-pointer-liveness
POST-010	post-home-structural	8	home-pointer-pair	src/mir6502/materialize/peepholes.rs	indirect_y_const_store_at	missing-home-and-pointer-liveness
POST-011	post-home-structural	8	home-pointer-pair	src/mir6502/materialize/peepholes.rs	indirect_byte_direct_store_at	missing-home-and-pointer-liveness
POST-012	post-home-structural	8	home-pointer-pair	src/mir6502/materialize/peepholes.rs	indirect_byte_direct_store_after_load_at	missing-home-and-pointer-liveness
POST-013	post-home-structural	8	home-pointer-pair	src/mir6502/materialize/peepholes.rs	indirect_byte_direct_store_after_store_at	missing-home-and-pointer-liveness
POST-014	post-home-structural	8	home	src/mir6502/materialize/peepholes.rs	word_array_store_value_staging_at	missing-home-liveness
POST-015	post-home-structural	8	home-pointer-pair	src/mir6502/materialize/indexes.rs	fold_indexed_base_pointer_staging	missing-home-and-pointer-liveness
POST-016	post-home-structural	migrated	home	src/mir6502/materialize/peepholes.rs	staged_word_store_forward_at	guarded-local-read-successor-conservative
POST-017	post-home-structural	migrated	home	src/mir6502/materialize/peepholes.rs	staged_compare_rhs_at	guarded-local-read-successor-conservative
POST-018	post-home-structural	migrated	home	src/mir6502/materialize/peepholes.rs	staged_binary_rhs_at	guarded-local-read-successor-conservative
POST-019	post-home-cleanup	migrated	home	src/mir6502/materialize/peepholes.rs	dead_private_scratch_store_at	guarded-local-read-successor-conservative
POST-020	post-home-cleanup	migrated	home	src/mir6502/materialize/spills.rs	fold_indirect_load_spill_consumers	guarded-routine-live-out
POST-021	post-home-cleanup	migrated	home	src/mir6502/materialize/spills.rs	try_forward_immediate_register_spill_consumer	guarded-local-tail
POST-022	post-home-cleanup	migrated	home	src/mir6502/materialize/spills.rs	can_remove_spill_store_reload_pair_at	guarded-local-tail
POST-023	post-home-cleanup	migrated	home	src/mir6502/materialize/dead_spills.rs	remove_dead_spill_stores	guarded-cfg-read-before-write
MACH-001	post-home-structural	9	register-flags	src/mir6502/materialize/calls.rs	forward_param_reload	missing-nz-liveness
MACH-002	post-home-structural	9	register-flags	src/mir6502/materialize/peepholes.rs	fold_dead_reg_writes_before_overwrite	guarded-local-tail
MACH-003	post-home-structural	9	flags	src/mir6502/materialize/store_consumers.rs	try_fold_direct_inc_dec_update	guarded-distributed-tail-proof
MACH-004	post-home-cleanup	migrated	register-flags	src/mir6502/materialize/ssa_lite.rs	discover_ssa_lite_byte_rewrites	analyzed-value-availability-and-machine-liveness
